// Programs
0;CONFIG0.RES0.INST0;PROG0;

// Variables
0;IN;CONFIG0.CO2RAW;CONFIG0.CO2RAW;INT;INT;0;
1;MEM;CONFIG0.CO2PPMDISPLAY;CONFIG0.CO2PPMDISPLAY;REAL;REAL;0;
2;IN;CONFIG0.HUMIDITYRAW;CONFIG0.HUMIDITYRAW;INT;INT;0;
3;MEM;CONFIG0.HUMIDITYDISPLAY;CONFIG0.HUMIDITYDISPLAY;REAL;REAL;0;
4;IN;CONFIG0.TEMPRAW;CONFIG0.TEMPRAW;INT;INT;0;
5;MEM;CONFIG0.TEMPDISPLAY;CONFIG0.TEMPDISPLAY;REAL;REAL;0;
6;FB;CONFIG0.RES0.INST0;CONFIG0.RES0.INST0;PROG0;;0;
7;EXT;CONFIG0.RES0.INST0.CO2RAW;CONFIG0.RES0.INST0.CO2RAW;INT;INT;0;
8;EXT;CONFIG0.RES0.INST0.CO2PPMDISPLAY;CONFIG0.RES0.INST0.CO2PPMDISPLAY;REAL;REAL;0;
9;EXT;CONFIG0.RES0.INST0.TEMPRAW;CONFIG0.RES0.INST0.TEMPRAW;INT;INT;0;
10;EXT;CONFIG0.RES0.INST0.TEMPDISPLAY;CONFIG0.RES0.INST0.TEMPDISPLAY;REAL;REAL;0;
11;EXT;CONFIG0.RES0.INST0.HUMIDITYRAW;CONFIG0.RES0.INST0.HUMIDITYRAW;INT;INT;0;
12;EXT;CONFIG0.RES0.INST0.HUMIDITYDISPLAY;CONFIG0.RES0.INST0.HUMIDITYDISPLAY;REAL;REAL;0;
13;VAR;CONFIG0.RES0.INST0.CO2PPM;CONFIG0.RES0.INST0.CO2PPM;REAL;REAL;0;
14;VAR;CONFIG0.RES0.INST0.TEMPERATURE;CONFIG0.RES0.INST0.TEMPERATURE;REAL;REAL;0;
15;VAR;CONFIG0.RES0.INST0.HUMIDITY;CONFIG0.RES0.INST0.HUMIDITY;REAL;REAL;0;


// Ticktime
50000000
